
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x00296640, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x00285630, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x300bedd0   0x000002e8   Code   RO  11038     .text               AKList.o(Middle.a)
    0x300bf0b8   0x00000834   Code   RO  11082     .text               AKSubThread.o(Middle.a)
    0x300bf8ec   0x00000800   Code   RO  11171     .text               AKThread.o(Middle.a)
    0x300c00ec   0x00000398   Code   RO  11252     .text               AKVector.o(Middle.a)
    0x300c0484   0x000018f8   Code   RO  11311     .text               Ctl_DisplayList.o(Middle.a)
    0x300c1d7c   0x000020ec   Code   RO  11448     .text               Ctl_FileList.o(Middle.a)
    0x300c3e68   0x000020e4   Code   RO  11493     .text               Ctl_IconExplorer.o(Middle.a)
    0x300c5f4c   0x0000297c   Code   RO  11577     .text               Ctl_IconMenu.o(Middle.a)
    0x300c88c8   0x00002100   Code   RO  11660     .text               Ctl_Msgbox.o(Middle.a)
    0x300ca9c8   0x000006d8   Code   RO  11720     .text               Eng_FileManage.o(Middle.a)
    0x300cb0a0   0x0000025c   Code   RO  11785     .text               Fwl_keyhandler.o(Middle.a)
    0x300cb2fc   0x00000a4c   Code   RO  11822     .text               preprochandler.o(Middle.a)
    0x300cbd48   0x00000698   Code   RO  11879     .text               fwl_font.o(Middle.a)
    0x300cc3e0   0x00000568   Code   RO  11893     .text               Fwl_gui.o(Middle.a)
    0x300cc948   0x000003ec   Code   RO  11934     .text               Fwl_Public.o(Middle.a)
    0x300ccd34   0x00000384   Code   RO  11957     .text               Eng_KeyTranslate.o(Middle.a)
    0x300cd0b8   0x00000070   Code   RO  11987     .text               fwl_pfKeypad.o(Middle.a)
    0x300cd128   0x0000039c   Code   RO  12020     .text               AKAudioBGApp.o(Middle.a)
    0x300cd4c4   0x000002d8   Code   RO  12085     .text               AKAudioListBGApp.o(Middle.a)
    0x300cd79c   0x000003a4   Code   RO  12123     .text               AKVideoBGApp.o(Middle.a)
    0x300cdb40   0x000002ac   Code   RO  12172     .text               AKVideoListBGApp.o(Middle.a)
    0x300cddec   0x0000035c   Code   RO  12210     .text               Ctl_APlayerList.o(Middle.a)
    0x300ce148   0x00002a40   Code   RO  12240     .text               Ctl_AVIPlayer.o(Middle.a)
    0x300d0b88   0x00001c24   Code   RO  12327     .text               Ctl_RecAudio.o(Middle.a)
    0x300d27ac   0x00000428   Code   RO  12389     .text               Eng_Id3Inf.o(Middle.a)
    0x300d2bd4   0x00001950   Code   RO  12402     .text               Log_MediaAudio.o(Middle.a)
    0x300d4524   0x00002424   Code   RO  12457     .text               Log_MediaDmx.o(Middle.a)
    0x300d6948   0x000009e0   Code   RO  12554     .text               Log_MediaVideo.o(Middle.a)
    0x300d7328   0x000005e4   Code   RO  12612     .text               Log_MediaVisualAudio.o(Middle.a)
    0x300d790c   0x00001480   Code   RO  12725     .text               Log_Mp3Player.o(Middle.a)
    0x300d8d8c   0x00000870   Code   RO  12788     .text               Log_MpuRefresh.o(Middle.a)
    0x300d95fc   0x000011ec   Code   RO  12885     .text               fwl_waveout.o(Middle.a)
    0x300da7e8   0x0000018c   Code   RO  12955     .text               Eng_AutoPowerOff.o(Middle.a)
    0x300da974   0x00000030   Code   RO  12985     .text               drv_init_callback.o(AKOS.a)
    0x300da9a4   0x000005bc   Code   RO  13009     .text               blink.o(fat32fs.a)
    0x300daf60   0x00001068   Code   RO  13029     .text               cluster.o(fat32fs.a)
    0x300dbfc8   0x00001170   Code   RO  13052     .text               driver.o(fat32fs.a)
    0x300dd138   0x0000336c   Code   RO  13067     .text               fat.o(fat32fs.a)
    0x300e04a4   0x00000398   Code   RO  13112     .text               fname.o(fat32fs.a)
    0x300e083c   0x00000dac   Code   RO  13125     .text               global.o(fat32fs.a)
    0x300e15e8   0x00000180   Code   RO  13131     .text               list.o(fat32fs.a)
    0x300e1768   0x0000124c   Code   RO  13142     .text               fdt.o(fat32fs.a)
    0x300e29b4   0x00000534   Code   RO  13166     .text               string.o(fat32fs.a)
    0x300e2ee8   0x00001f58   Code   RO  13173     .text               fat_man.o(fat32fs.a)
    0x300e4e40   0x000015c8   Code   RO  13184     .text               exfat.o(fat32fs.a)
    0x300e6408   0x00000a28   Code   RO  13191     .text               chkdsk.o(fat32fs.a)
    0x300e6e30   0x000011c4   Code   RO  13199     .text               cache.o(mount.a)
    0x300e7ff4   0x00000034   Code   RO  13201     .text               noreal_mtd.o(mtdlib.a)
    0x300e8028   0x00000754   Code   RO  13203     .text               fha_binburn.o(fha.a)
    0x300e877c   0x00000b90   Code   RO  13297     .text               nanddataget.o(fha.a)
    0x300e930c   0x0000026c   Code   RO  13323     .text               nanddriver.o(fha.a)
    0x300e9578   0x0000111c   Code   RO  13356     .text               fha_asa.o(fha.a)
    0x300ea694   0x000011d8   Code   RO  13381     .text               sdburn.o(fha.a)
    0x300eb86c   0x00001d98   Code   RO  13439     .text               spiburn.o(fha.a)
    0x300ed604   0x00000358   Code   RO  13494     .text               evc.o(akos.a)
    0x300ed95c   0x00000430   Code   RO  13496     .text               mbc.o(akos.a)
    0x300edd8c   0x000001e8   Code   RO  13498     .text               mbs.o(akos.a)
    0x300edf74   0x0000082c   Code   RO  13500     .text               quc.o(akos.a)
    0x300ee7a0   0x000005d4   Code   RO  13502     .text               qus.o(akos.a)
    0x300eed74   0x000002d0   Code   RO  13504     .text               smc.o(akos.a)
    0x300ef044   0x00000080   Code   RO  13506     .text               sms.o(akos.a)
    0x300ef0c4   0x000004dc   Code   RO  13508     .text               tcs.o(akos.a)
    0x300ef5a0   0x00000218   Code   RO  13510     .text               tms.o(akos.a)
    0x300ef7b8   0x000006b0   Code   RO  13512     .text               camera.o(drv_ak37xx.a)
    0x300efe68   0x00000e6c   Code   RO  13515     .text               hal_h_udisk.o(drv_ak37xx.a)
    0x300f0cd4   0x000021d8   Code   RO  13519     .text               hal_sd.o(drv_ak37xx.a)
    0x300f2eac   0x0000394c   Code   RO  13521     .text               hal_udisk.o(drv_ak37xx.a)
    0x300f67f8   0x00000f24   Code   RO  13526     .text               spiflash.o(drv_ak37xx.a)
    0x300f771c   0x000006b0   Code   RO  13529     .text               mbtowc.o(unilib.a)
    0x300f7dcc   0x00000de4   Code   RO  13563     .text               wctomb.o(unilib.a)
    0x300f8bb0   0x00001c10   Code   RO  13584     .text               asf_demuxer.o(media_lib_aspen.a)
    0x300fa7c0   0x00001604   Code   RO  13587     .text               id3_parser.o(media_lib_aspen.a)
    0x300fbdc4   0x00000638   Code   RO  13590     .text               vorbis_parse.o(media_lib_aspen.a)
    0x300fc3fc   0x000008ec   Code   RO  13592     .text               global.o(media_lib_aspen.a)
    0x300fcce8   0x00002a58   Code   RO  13596     .text               media_file.o(media_lib_aspen.a)
    0x300ff740   0x00004c0c   Code   RO  13599     .text               Playback.o(media_lib_aspen.a)
    0x3010434c   0x00000c48   Code   RO  13602     .text               media_demuxer_lib.o(media_lib_aspen.a)
    0x30104f94   0x000016a4   Code   RO  13605     .text               mp4_demuxer.o(media_lib_aspen.a)
    0x30106638   0x00002c8c   Code   RO  13608     .text               video_codec.o(video_lib_aspen.a)
    0x301092c4   0x00002080   Code   RO  13612     .text               api_msg.o(LwipLib.a)
    0x3010b344   0x00000044   Code   RO  13645     .text               def.o(LwipLib.a)
    0x3010b388   0x0000002c   Code   RO  13666     .text               init.o(LwipLib.a)
    0x3010b3b4   0x00000a18   Code   RO  13698     .text               igmp.o(LwipLib.a)
    0x3010bdcc   0x0000094c   Code   RO  13745     .text               ip.o(LwipLib.a)
    0x3010c718   0x00000990   Code   RO  13771     .text               mem.o(LwipLib.a)
    0x3010d0a8   0x00000294   Code   RO  13788     .text               memp.o(LwipLib.a)
    0x3010d33c   0x00000580   Code   RO  13812     .text               stats.o(LwipLib.a)
    0x3010d8bc   0x00001a48   Code   RO  13834     .text               tcp.o(LwipLib.a)
    0x3010f304   0x00000398   Code   RO  13918     .text               timers.o(LwipLib.a)
    0x3010f69c   0x00001318   Code   RO  13953     .text               etharp.o(LwipLib.a)
    0x301109b4   0x0000048c   Code   RO  13979     .text               pcm.o(sdcodec.a)
    0x30110e40   0x00000518   Code   RO  13981     .text               Amrenc_interface.o(sdcodec.a)
    0x30111358   0x00000350   Code   RO  13983     .text               aac_encode_interface.o(sdcodec.a)
    0x301116a8   0x00000a10   Code   RO  13986     .text               aac_main.o(sdcodec.a)
    0x301120b8   0x0000012c   Code   RO  13990     .text               adpcm_decode.o(sdcodec.a)
    0x301121e4   0x00000754   Code   RO  14002     .text               adpcm_encode.o(sdcodec.a)
    0x30112938   0x0000026c   Code   RO  14005     .text               decoder.o(sdcodec.a)
    0x30112ba4   0x00000180   Code   RO  14008     .text               dra.o(sdcodec.a)
    0x30112d24   0x00000468   Code   RO  14011     .text               g711.o(sdcodec.a)
    0x3011318c   0x000003f0   Code   RO  14014     .text               interface.o(sdcodec.a)
    0x3011357c   0x00000360   Code   RO  14016     .text               minimad.o(sdcodec.a)
    0x301138dc   0x00000130   Code   RO  14031     .text               ra8lbr.o(sdcodec.a)
    0x30113a0c   0x0000052c   Code   RO  14033     .text               wma_fft.o(sdcodec.a)
    0x30113f38   0x00000090   Code   RO  14035     .text               eq_main.o(sdfilter.a)
    0x30113fc8   0x00000444   Code   RO  14041     .text               noise_reduce_interface.o(sdfilter.a)
    0x3011440c   0x00000298   Code   RO  14043     .text               pcm_mixer.o(sdfilter.a)
    0x301146a4   0x0000074c   Code   RO  14045     .text               pitch_interface.o(sdfilter.a)
    0x30114df0   0x00000788   Code   RO  14047     .text               res_interface.o(sdfilter.a)
    0x30115578   0x0000090c   Code   RO  14050     .text               wsola_interface.o(sdfilter.a)
    0x30115e84   0x0000002c   Code   RO  14052     .text               img_dbg.o(image_37xx.a)
    0x30115eb0   0x00000f30   Code   RO  14055     .text               gif_decoder.o(image_37xx.a)
    0x30116de0   0x0000256c   Code   RO  14061     .text               read_gif.o(image_37xx.a)
    0x3011934c   0x000043ec   Code   RO  14066     .text               mjpeg.o(image_37xx.a)
    0x3011d738   0x000012ac   Code   RO  14071     .text               read_png.o(image_37xx.a)
    0x3011e9e4   0x00000384   Code   RO  14076     .text               wbmp.o(image_37xx.a)
    0x3011ed68   0x00000ad4   Code   RO  14079     .text               png_enc.o(image_37xx.a)
    0x3011f83c   0x0000125c   Code   RO  14083     .text               exif.o(image_37xx.a)
    0x30120a98   0x00005cf0   Code   RO  14088     .text               ak3224_codec.o(image_37xx.a)
    0x30126788   0x00000928   Code   RO  14092     .text               jpg_scaler.o(image_37xx.a)
    0x301270b0   0x000003e0   Code   RO  14097     .text               time_stamp.o(image_37xx.a)
    0x30127490   0x00000c54   Code   RO  14140     .text               Eng_Lyric.o(Applications.a)
    0x301280e4   0x00001848   Code   RO  14156     .text               ctl_net_trans.o(Applications.a)
    0x3012992c   0x000009c8   Code   RO  14190     .text               Ctl_AlarmSet.o(Applications.a)
    0x3012a2f4   0x00000b54   Code   RO  14236     .text               Ctl_TimeSet.o(Applications.a)
    0x3012ae48   0x00000150   Code   RO  14297     .text               AKWnd.o(Middle.a)
    0x3012af98   0x00001138   Code   RO  14320     .text               Ctl_Capture.o(Middle.a)
    0x3012c0d0   0x00002808   Code   RO  14350     .text               Ctl_Preview.o(Middle.a)
    0x3012e8d8   0x00001f80   Code   RO  14438     .text               Ctl_VideoRecord.o(Middle.a)
    0x30130858   0x000012c4   Code   RO  14515     .text               Ctl_Dialog.o(Middle.a)
    0x30131b1c   0x00001f10   Code   RO  14534     .text               Ctl_IconList.o(Middle.a)
    0x30133a2c   0x00001848   Code   RO  14593     .text               Ctl_ListBox.o(Middle.a)
    0x30135274   0x00002b18   Code   RO  14662     .text               Ctl_MultiSet.o(Middle.a)
    0x30137d8c   0x00000b40   Code   RO  14753     .text               Ctl_Progress.o(Middle.a)
    0x301388cc   0x00001104   Code   RO  14770     .text               Ctl_ScrollBar.o(Middle.a)
    0x301399d0   0x00000c30   Code   RO  14804     .text               Ctl_SlipMgr.o(Middle.a)
    0x3013a600   0x000004dc   Code   RO  14914     .text               Ctl_SlipMsg.o(Middle.a)
    0x3013aadc   0x00004388   Code   RO  14951     .text               Ctl_ToolBar.o(Middle.a)
    0x3013ee64   0x00001408   Code   RO  15009     .text               update.o(Middle.a)
    0x3014026c   0x00000ba0   Code   RO  15037     .text               Eng_ScaleConvertSoft.o(Middle.a)
    0x30140e0c   0x00004fd4   Code   RO  15050     .text               Ctl_ImgBrowse.o(Middle.a)
    0x30145de0   0x000002d0   Code   RO  15225     .text               Eng_PowerOnThread.o(Middle.a)
    0x301460b0   0x000003d0   Code   RO  15277     .text               Eng_MctCode.o(Middle.a)
    0x30146480   0x000013cc   Code   RO  15307     .text               Ctl_MediaList.o(Middle.a)
    0x3014784c   0x00000a28   Code   RO  15322     .text               Log_RecAudio.o(Middle.a)
    0x30148274   0x00003808   Code   RO  15378     .text               log_MediaEncode.o(Middle.a)
    0x3014ba7c   0x00003070   Code   RO  15460     .text               log_videoZoom.o(Middle.a)
    0x3014eaec   0x00000320   Code   RO  15614     .text               ping.o(Middle.a)
    0x3014ee0c   0x00000644   Code   RO  15676     .text               Eng_Calendar.o(Middle.a)
    0x3014f450   0x000000ec   Code   RO  15716     .text               fwl_tscrcom.o(Middle.a)
    0x3014f53c   0x00001544   Code   RO  15793     .text               log_uvc_cam.o(Middle.a)
    0x30150a80   0x00000278   Code   RO  15841     .text               object.o(fat32fs.a)
    0x30150cf8   0x00000d80   Code   RO  15845     .text               fdtex.o(fat32fs.a)
    0x30151a78   0x00001990   Code   RO  15848     .text               nandbinburn.o(fha.a)
    0x30153408   0x00000f00   Code   RO  15877     .text               sd.o(drv_ak37xx.a)
    0x30154308   0x00000d28   Code   RO  15882     .text               spi.o(drv_ak37xx.a)
    0x30155030   0x000013e8   Code   RO  15886     .text               usb_host_drv.o(drv_ak37xx.a)
    0x30156418   0x000006f8   Code   RO  15890     .text               hal_common_sd.o(drv_ak37xx.a)
    0x30156b10   0x00000c68   Code   RO  15893     .text               hal_h_udisk_mass.o(drv_ak37xx.a)
